File,LineContent
api/apps/accounts/urls.py,"router.register(r'users', views.UserViewSet, basename='user')"
api/apps/accounts/urls.py,"path('onboarding/status/', views_onboarding.GetOnboardingStatusView.as_view()),"
api/apps/accounts/urls.py,"path('onboarding/candidate/', views_onboarding.CandidateOnboardingView.as_view()),"
api/apps/accounts/urls.py,"path('onboarding/employer/', views_onboarding.EmployerOnboardingView.as_view()),"
api/apps/accounts/urls.py,"path('token/', views.CustomTokenView.as_view()),"
api/apps/accounts/urls.py,"path('convert-token/', views.CustomConvertTokenView.as_view()),"
api/apps/accounts/urls.py,"path('firebase-login/', views.FirebaseLoginView.as_view()),"
api/apps/accounts/urls.py,"path('revoke-token/', views.CustomRevokeTokenView.as_view()),"
api/apps/accounts/urls.py,"path('', include('drf_social_oauth2.urls', namespace='drf')),"
api/apps/accounts/urls.py,"path('email-exists/', views.check_email_exists),"
api/apps/accounts/urls.py,"path('check-creds/', views.check_creds),"
api/apps/accounts/urls.py,"path('send-verify-email/', views.send_verify_email),"
api/apps/accounts/urls.py,"path('active-email/<str:encoded_data>/<str:token>/', views.user_active),"
api/apps/accounts/urls.py,"path('forgot-password/', views.forgot_password),"
api/apps/accounts/urls.py,"path('reset-password/', views.reset_password),"
api/apps/accounts/urls.py,"path('change-password/', views.change_password),"
api/apps/accounts/urls.py,"path('update-user/', views.update_user_account),"
api/apps/accounts/urls.py,"path('avatar/', views.avatar),"
api/apps/accounts/urls.py,"path('user-info/', views.get_user_info),"
api/apps/accounts/urls.py,"path('user-info-basic/', views.get_user_info_basic),"
api/apps/accounts/urls.py,"path('user-workspaces/', views.get_user_workspaces),"
api/apps/accounts/urls.py,"path('job-seeker/register/', views.job_seeker_register),"
api/apps/accounts/urls.py,"path('employer/register/', views.employer_register),"
api/apps/accounts/urls.py,"path('', include(router.urls)),"
api/apps/accounts/urls.py,"path('settings/', views.UserSettingAPIView.as_view())"
api/apps/agent_assistants/urls.py,"path(""tools/"", views.AgentToolsAPIView.as_view(), name=""agent-assistant-tools""),"
api/apps/agent_assistants/urls.py,"path(""threads/"", views.AgentThreadListCreateAPIView.as_view(), name=""agent-assistant-threads""),"
api/apps/agent_assistants/urls.py,"path(""threads/<int:thread_id>/"", views.AgentThreadDetailAPIView.as_view(), name=""agent-assistant-thread-detail""),"
api/apps/agent_assistants/urls.py,path(
api/apps/chatbot/urls.py,"path(""jobseeker/webhook/"", jobseeker_webhook, name=""jobseeker-webhook""),"
api/apps/chatbot/urls.py,"path(""employer/webhook/"", employer_webhook, name=""employer-webhook""),"
api/apps/content/urls.py,"web_router.register(r'feedbacks', views.FeedbackViewSet, basename='feedback')"
api/apps/content/urls.py,"web_router.register(r'articles', views.ArticlePublicViewSet, basename='article-public')"
api/apps/content/urls.py,"web_router.register(r'contact-messages', views.ContactMessageViewSet, basename='contact-message')"
api/apps/content/urls.py,"admin_router.register(r'banners', views.AdminBannerViewSet, basename='admin-banner')"
api/apps/content/urls.py,"admin_router.register(r'feedbacks', views.AdminFeedbackViewSet, basename='admin-feedback')"
api/apps/content/urls.py,"admin_router.register(r'banner-types', views.AdminBannerTypeViewSet, basename='admin-banner-type')"
api/apps/content/urls.py,"admin_router.register(r'articles', views.AdminArticleViewSet, basename='admin-article')"
api/apps/content/urls.py,"admin_router.register(r'contact-messages', views.AdminContactMessageViewSet, basename='admin-contact-message')"
api/apps/content/urls.py,"employer_router.register(r'articles', views.EmployerArticleViewSet, basename='employer-article')"
api/apps/content/urls.py,"path('', include(["
api/apps/content/urls.py,"path('send-noti-demo/', views.send_notification_demo),"
api/apps/content/urls.py,"path('app/', include(["
api/apps/content/urls.py,"path('', include(app_router.urls)),"
api/apps/content/urls.py,"path('banner/', views.get_mobile_banner)"
api/apps/content/urls.py,"path('web/', include(["
api/apps/content/urls.py,"path("""", include(web_router.urls)),"
api/apps/content/urls.py,"path(""sms-download-app/"", views.send_sms_download_app),"
api/apps/content/urls.py,"path('banner/', views.get_web_banner)"
api/apps/content/urls.py,"path('web/admin/', include(["
api/apps/content/urls.py,"path('', include(admin_router.urls)),"
api/apps/content/urls.py,"path('system-settings/', views.system_settings_view),"
api/apps/content/urls.py,"path('web/employer/', include(["
api/apps/content/urls.py,"path('', include(employer_router.urls)),"
api/apps/hrm/urls.py,"router.register(r'departments', views.DepartmentViewSet, basename='hrm-departments')"
api/apps/hrm/urls.py,"router.register(r'designations', views.DesignationViewSet, basename='hrm-designations')"
api/apps/hrm/urls.py,"router.register(r'employees', views.EmployeeViewSet, basename='hrm-employees')"
api/apps/hrm/urls.py,"router.register(r'contracts', views.EmploymentContractViewSet, basename='hrm-contracts')"
api/apps/hrm/urls.py,"router.register(r'leave-types', views.LeaveTypeViewSet, basename='hrm-leave-types')"
api/apps/hrm/urls.py,"router.register(r'leave-requests', views.LeaveRequestViewSet, basename='hrm-leave-requests')"
api/apps/hrm/urls.py,"router.register(r'attendances', views.AttendanceRecordViewSet, basename='hrm-attendances')"
api/apps/hrm/urls.py,"path('dashboard/stats/', views.HrmDashboardStatsAPIView.as_view(), name='hrm-dashboard-stats'),"
api/apps/hrm/urls.py,"path('', include(router.urls)),"
api/apps/interviews/urls.py,"web_router.register('questions', views.QuestionViewSet, basename='interview-questions')"
api/apps/interviews/urls.py,"web_router.register('question-groups', views.QuestionGroupViewSet, basename='interview-question-groups')"
api/apps/interviews/urls.py,"web_router.register('voice-profiles', views.VoiceProfileViewSet, basename='interview-voice-profiles')"
api/apps/interviews/urls.py,"web_router.register('sessions', views.InterviewSessionViewSet, basename='interview-sessions')"
api/apps/interviews/urls.py,"web_router.register('evaluations', views.InterviewEvaluationViewSet, basename='interview-evaluations')"
api/apps/interviews/urls.py,"admin_router.register('sessions', views.AdminInterviewSessionReadOnlyViewSet, basename='admin-interview-sessions')"
api/apps/interviews/urls.py,"admin_router.register('voice-profile-grants', views.VoiceProfileGrantViewSet, basename='admin-voice-profile-grants')"
api/apps/interviews/urls.py,"path('web/screening-results/<int:session_id>/', views.ScreeningResultAPIView.as_view()),"
api/apps/interviews/urls.py,"path('web/', include(web_router.urls)),"
